                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9787,                 3.2943,                 1.5146,                0.01116,                0.99263,                0.62692,                0.39905,                0.95713,                 3.8453,                0.96672,               0.070732,               0.003252,               0.003252
                      2,                 1.2952,                 1.5006,                  1.161,                0.76858,                0.69061,                0.80588,                0.51186,                0.99061,                  3.018,                0.99961,               0.040667,              0.0065202,              0.0065202
                      3,                 1.2726,                 1.7384,                 1.1289,                0.79024,                0.75322,                0.84512,                0.55473,                0.98919,                 5.1012,                0.99246,               0.010535,              0.0097223,              0.0097223
                      4,                 1.2944,                 1.3128,                 1.1517,                0.81182,                0.77064,                0.85993,                0.57013,                 0.9585,                   3.18,                0.96737,               0.009703,               0.009703,               0.009703
                      5,                 1.2497,                 1.2723,                 1.1177,                0.74255,                0.82329,                0.85611,                0.62151,                0.81528,                 2.5341,                0.89483,               0.009703,               0.009703,               0.009703
                      6,                 1.1634,                 1.1545,                  1.072,                0.85611,                0.76427,                0.88444,                 0.6433,                0.84023,                 2.3812,                 0.9093,               0.009604,               0.009604,               0.009604
                      7,                 1.1398,                 1.1121,                 1.0668,                0.80285,                0.77901,                0.87087,                0.59545,                 0.8938,                 3.1711,                0.91843,               0.009505,               0.009505,               0.009505
                      8,                 1.1233,                 1.0361,                 1.0494,                0.79972,                0.85451,                0.90139,                0.66005,                0.80029,                 2.3955,                0.87339,               0.009406,               0.009406,               0.009406
                      9,                 1.1007,                  1.002,                 1.0401,                0.80145,                 0.8232,                 0.8891,                0.63589,                0.84006,                 2.4743,                0.88202,               0.009307,               0.009307,               0.009307
                     10,                 1.0956,                0.93395,                 1.0287,                0.78481,                 0.8866,                0.90332,                 0.6644,                0.82564,                 1.5162,                0.88063,               0.009208,               0.009208,               0.009208
                     11,                 1.0818,                 1.0246,                 1.0329,                0.84849,                 0.8354,                0.91575,                0.68625,                0.75411,                 1.6747,                0.85312,               0.009109,               0.009109,               0.009109
                     12,                 1.0507,                0.89449,                 1.0198,                0.80598,                0.84917,                0.90796,                0.68034,                0.76957,                 2.1139,                0.85521,                0.00901,                0.00901,                0.00901
                     13,                 1.0484,                0.88344,                 1.0151,                0.85194,                0.83711,                0.91496,                0.68255,                0.76865,                 2.2808,                0.84777,               0.008911,               0.008911,               0.008911
                     14,                 1.0261,                0.84196,                 1.0156,                0.82709,                0.85449,                0.90538,                0.68271,                0.74188,                 1.7353,                0.84784,               0.008812,               0.008812,               0.008812
                     15,                 1.0209,                0.82892,                 1.0065,                0.86772,                0.87109,                0.93124,                0.71077,                 0.7286,                 1.2599,                0.83617,               0.008713,               0.008713,               0.008713
                     16,                0.95592,                 0.9198,                0.96524,                 0.8636,                0.83057,                0.92271,                0.71266,                0.72824,                 0.8883,                0.83863,               0.008614,               0.008614,               0.008614
                     17,                0.98577,                0.80161,                0.99658,                0.84816,                 0.8641,                  0.928,                 0.7267,                0.70119,                0.83167,                0.83167,               0.008515,               0.008515,               0.008515
                     18,                0.96599,                 0.8071,                0.99013,                0.85943,                0.84445,                0.92245,                0.72372,                0.69643,                 1.2082,                0.82528,               0.008416,               0.008416,               0.008416
                     19,                0.96516,                0.77795,                0.98712,                0.87355,                0.82689,                0.91948,                0.69936,                0.74819,                 1.1106,                0.84404,               0.008317,               0.008317,               0.008317
                     20,                0.97055,                0.73817,                0.99344,                0.84173,                0.85213,                0.89759,                0.67854,                 0.7495,                 1.6163,                 0.8525,               0.008218,               0.008218,               0.008218
                     21,                0.94992,                0.78745,                0.98629,                0.87646,                0.83794,                 0.9174,                0.70745,                0.69318,                 1.4116,                0.82255,               0.008119,               0.008119,               0.008119
                     22,                 0.9315,                0.75038,                0.97071,                0.80216,                0.81031,                0.87516,                0.64648,                0.79737,                 1.0533,                0.86979,                0.00802,                0.00802,                0.00802
                     23,                0.95755,                  0.708,                0.98587,                0.86099,                 0.8213,                0.91695,                0.70459,                0.73009,                0.72501,                0.84992,               0.007921,               0.007921,               0.007921
                     24,                0.90859,                0.76187,                 0.9802,                0.87892,                 0.8288,                0.91132,                0.71203,                0.70445,                  1.482,                0.82871,               0.007822,               0.007822,               0.007822
                     25,                0.94284,                0.74284,                0.97901,                0.85318,                0.88029,                0.92958,                 0.7221,                0.70096,                0.91615,                0.83133,               0.007723,               0.007723,               0.007723
                     26,                0.91022,                0.70064,                0.96399,                0.85122,                 0.8745,                0.93189,                0.74429,                0.66754,                0.84231,                 0.8185,               0.007624,               0.007624,               0.007624
                     27,                0.93905,                0.72478,                0.98892,                0.81572,                0.90484,                0.91908,                0.70587,                0.72111,                0.72678,                0.84297,               0.007525,               0.007525,               0.007525
                     28,                0.90593,                   0.71,                0.97377,                0.83319,                0.88305,                0.92531,                0.71347,                0.71771,                0.76966,                0.83194,               0.007426,               0.007426,               0.007426
                     29,                0.90561,                0.71107,                0.97644,                0.90585,                0.81505,                0.91635,                0.69531,                0.75494,                0.76571,                0.85425,               0.007327,               0.007327,               0.007327
                     30,                0.88689,                0.67735,                0.97191,                 0.8935,                0.84346,                0.93991,                0.73395,                0.69223,                0.82241,                0.82986,               0.007228,               0.007228,               0.007228
                     31,                0.87922,                0.66667,                0.95982,                 0.8644,                0.86873,                0.93469,                0.75398,                0.65475,                 0.6571,                0.81546,               0.007129,               0.007129,               0.007129
                     32,                0.88453,                0.68193,                0.94822,                0.85565,                0.89687,                0.93273,                0.74995,                0.66415,                0.95914,                0.81108,                0.00703,                0.00703,                0.00703
                     33,                0.85055,                0.67373,                 0.9544,                0.82768,                0.88458,                0.90819,                0.70127,                0.71693,                 1.1478,                0.83481,               0.006931,               0.006931,               0.006931
                     34,                0.85345,                0.73444,                0.93017,                0.87769,                  0.859,                0.92698,                0.72837,                0.68589,                0.81389,                0.82965,               0.006832,               0.006832,               0.006832
                     35,                0.90967,                0.68737,                0.96946,                0.82317,                0.91344,                 0.9258,                0.72716,                 0.6982,                0.82633,                0.82443,               0.006733,               0.006733,               0.006733
                     36,                0.87389,                0.64635,                0.95509,                0.88704,                0.87293,                0.92973,                0.74444,                0.64791,                0.87736,                0.81191,               0.006634,               0.006634,               0.006634
                     37,                0.86232,                0.64935,                0.94822,                0.89184,                0.85033,                0.93752,                 0.7362,                0.67986,                 1.4542,                0.82135,               0.006535,               0.006535,               0.006535
                     38,                0.88747,                0.66626,                0.95803,                0.86061,                0.89503,                0.93518,                0.75106,                  0.649,                0.55565,                0.81228,               0.006436,               0.006436,               0.006436
                     39,                0.85116,                0.66552,                0.96305,                0.84617,                0.88132,                 0.9274,                0.73166,                0.67805,                 0.7332,                0.81767,               0.006337,               0.006337,               0.006337
                     40,                 0.8397,                0.64231,                0.94147,                0.85744,                0.87661,                0.92166,                0.72795,                0.65767,                0.67586,                0.81569,               0.006238,               0.006238,               0.006238
                     41,                0.82889,                0.62275,                0.93817,                0.84878,                0.89871,                0.93442,                 0.7538,                0.65726,                0.69579,                0.81127,               0.006139,               0.006139,               0.006139
                     42,                0.81917,                0.60464,                0.94012,                0.85299,                0.87845,                0.93883,                 0.7515,                0.65089,                0.74741,                0.81139,                0.00604,                0.00604,                0.00604
                     43,                0.83907,                0.62136,                0.95709,                0.83014,                0.90001,                0.93475,                0.74885,                0.66539,                0.72849,                0.82096,               0.005941,               0.005941,               0.005941
                     44,                0.82962,                0.61375,                0.94928,                0.89326,                0.86307,                0.93251,                0.74688,                0.65446,                0.65977,                0.81043,               0.005842,               0.005842,               0.005842
                     45,                0.81805,                0.61197,                0.93804,                0.86421,                 0.8674,                0.92836,                0.74516,                0.66426,                0.55963,                0.81618,               0.005743,               0.005743,               0.005743
                     46,                 0.8086,                0.58916,                0.93211,                 0.8978,                0.87109,                0.93992,                0.76239,                0.63244,                0.55374,                0.80363,               0.005644,               0.005644,               0.005644
                     47,                0.82123,                0.59217,                0.93952,                 0.9104,                0.84715,                0.93803,                0.75448,                0.65574,                0.52431,                0.80849,               0.005545,               0.005545,               0.005545
                     48,                0.81232,                0.60493,                0.94173,                0.84728,                0.89319,                0.93001,                0.75702,                0.63418,                0.61646,                0.79926,               0.005446,               0.005446,               0.005446
                     49,                0.81332,                0.59942,                0.93898,                0.90179,                0.84162,                0.93454,                0.76689,                0.62558,                0.57882,                0.79958,               0.005347,               0.005347,               0.005347
                     50,                0.81054,                0.58502,                0.93103,                0.91018,                0.83978,                0.92866,                0.74862,                0.64233,                 0.6213,                 0.8049,               0.005248,               0.005248,               0.005248
                     51,                0.80194,                0.59884,                0.94816,                0.89284,                0.85924,                0.93712,                0.74574,                0.66239,                0.58041,                0.81522,               0.005149,               0.005149,               0.005149
                     52,                0.80532,                0.59956,                  0.938,                0.90389,                0.86601,                0.93253,                0.75631,                0.62868,                0.61284,                0.80147,                0.00505,                0.00505,                0.00505
                     53,                0.80213,                0.57628,                 0.9234,                 0.8939,                0.86372,                0.93555,                0.75152,                0.64758,                0.77233,                0.81277,               0.004951,               0.004951,               0.004951
                     54,                0.77764,                0.56761,                 0.9287,                0.87088,                0.88582,                0.91819,                0.74074,                0.62835,                0.89566,                0.80691,               0.004852,               0.004852,               0.004852
                     55,                0.78305,                0.57291,                 0.9269,                 0.9016,                0.86062,                0.94643,                 0.7595,                0.63985,                0.63957,                 0.8035,               0.004753,               0.004753,               0.004753
                     56,                0.78492,                0.55465,                0.92554,                0.89355,                0.86556,                0.94471,                0.76771,                0.63406,                0.87619,                0.80548,               0.004654,               0.004654,               0.004654
                     57,                0.77725,                 0.5603,                0.92049,                0.87643,                0.87661,                0.93599,                0.76208,                0.62934,                0.96154,                0.80351,               0.004555,               0.004555,               0.004555
                     58,                0.78418,                0.54368,                0.93152,                0.90926,                0.86004,                0.93699,                 0.7689,                0.62131,                0.49987,                0.80182,               0.004456,               0.004456,               0.004456
                     59,                0.80848,                0.57691,                0.93114,                0.88029,                0.86674,                0.92727,                0.75542,                0.62931,                0.57053,                0.81146,               0.004357,               0.004357,               0.004357
                     60,                 0.7832,                0.57206,                0.94438,                0.86546,                0.87663,                0.92011,                0.73615,                  0.675,                0.70397,                0.82889,               0.004258,               0.004258,               0.004258
                     61,                0.75264,                0.55667,                0.89846,                0.89443,                0.86004,                0.91959,                0.75005,                0.62261,                 0.6903,                0.80243,               0.004159,               0.004159,               0.004159
                     62,                0.74801,                0.56282,                 0.9209,                 0.9161,                0.83057,                 0.9327,                0.76287,                0.62188,                0.57975,                 0.8051,                0.00406,                0.00406,                0.00406
                     63,                0.76998,                0.54578,                0.92778,                0.85032,                0.90055,                0.93099,                0.75667,                0.62192,                 0.5939,                0.79883,               0.003961,               0.003961,               0.003961
                     64,                0.75815,                0.53856,                0.92634,                0.89713,                0.86732,                0.92853,                0.76286,                0.61545,                0.54223,                0.79931,               0.003862,               0.003862,               0.003862
                     65,                0.73653,                0.53879,                 0.9083,                0.90458,                0.86924,                0.93293,                0.76256,                0.62464,                0.51812,                0.80673,               0.003763,               0.003763,               0.003763
                     66,                0.77683,                0.53067,                0.92847,                0.90421,                0.87661,                0.93904,                0.76501,                0.62178,                0.53753,                0.80191,               0.003664,               0.003664,               0.003664
                     67,                0.73884,                0.52133,                0.91893,                0.90587,                 0.8684,                0.93623,                0.76711,                0.61739,                0.63644,                0.80793,               0.003565,               0.003565,               0.003565
                     68,                0.73963,                0.50744,                0.90909,                0.89358,                0.87845,                0.94052,                0.76633,                0.61686,                0.47914,                0.80142,               0.003466,               0.003466,               0.003466
                     69,                0.74777,                 0.5263,                0.91994,                0.87885,                0.89871,                0.93571,                0.76061,                0.63253,                 0.5244,                0.80626,               0.003367,               0.003367,               0.003367
                     70,                0.73388,                0.51419,                0.90815,                0.89438,                0.88214,                0.93583,                0.75494,                0.63396,                0.75645,                0.80626,               0.003268,               0.003268,               0.003268
                     71,                  0.743,                0.52678,                0.91186,                 0.8855,                0.88307,                0.92868,                0.76037,                0.60747,                0.53206,                0.79655,               0.003169,               0.003169,               0.003169
                     72,                0.73001,                0.55231,                0.90267,                0.90254,                0.87109,                0.93104,                 0.7663,                0.60732,                0.54543,                0.79741,                0.00307,                0.00307,                0.00307
                     73,                0.73353,                0.50932,                0.90483,                 0.9047,                 0.8674,                0.93683,                0.77568,                 0.5957,                0.69918,                0.79213,               0.002971,               0.002971,               0.002971
                     74,                0.71762,                0.50098,                0.90842,                0.89098,                0.87477,                0.93784,                0.77024,                  0.621,                0.57049,                 0.7991,               0.002872,               0.002872,               0.002872
                     75,                0.72776,                0.50592,                0.91818,                0.87932,                0.88563,                0.93813,                 0.7677,                0.60478,                0.51715,                0.79879,               0.002773,               0.002773,               0.002773
                     76,                0.73432,                0.49485,                0.91351,                0.89016,                0.87109,                0.94049,                0.77906,                  0.584,                0.58903,                0.78664,               0.002674,               0.002674,               0.002674
                     77,                0.72703,                0.49632,                0.90572,                0.92351,                0.84492,                0.94392,                0.77289,                0.60312,                0.55431,                0.79777,               0.002575,               0.002575,               0.002575
                     78,                0.69863,                0.50014,                0.90464,                0.89105,                0.87361,                0.93614,                0.77598,                0.59367,                  0.629,                0.79176,               0.002476,               0.002476,               0.002476
                     79,                 0.7239,                0.50882,                0.91157,                0.89927,                0.88214,                0.93826,                0.76675,                0.60515,                0.51802,                0.80134,               0.002377,               0.002377,               0.002377
                     80,                0.70416,                0.48439,                0.90541,                0.90778,                0.89503,                0.93724,                0.76442,                0.60026,                 0.7015,                0.79811,               0.002278,               0.002278,               0.002278
                     81,                0.70072,                 0.4794,                0.91022,                0.88787,                0.88952,                0.93968,                0.77208,                0.60496,                0.78579,                0.80167,               0.002179,               0.002179,               0.002179
                     82,                0.71349,                0.49669,                0.91205,                0.89888,                0.87661,                0.93911,                0.77253,                0.59686,                0.59926,                0.79475,                0.00208,                0.00208,                0.00208
                     83,                0.70735,                0.47964,                0.90836,                0.88815,                0.88214,                0.93889,                0.76915,                0.60815,                0.73079,                0.79959,               0.001981,               0.001981,               0.001981
                     84,                0.71117,                0.47878,                0.90416,                0.87616,                0.89503,                0.94274,                0.76896,                0.59905,                0.49023,                0.79763,               0.001882,               0.001882,               0.001882
                     85,                0.69837,                0.47607,                0.90026,                 0.9296,                0.84899,                 0.9369,                0.76788,                0.60345,                0.46933,                0.79921,               0.001783,               0.001783,               0.001783
                     86,                0.67219,                0.45993,                0.89231,                0.91281,                0.87109,                0.93532,                0.77215,                0.58702,                0.53558,                0.79365,               0.001684,               0.001684,               0.001684
                     87,                0.68671,                0.46676,                 0.9023,                0.87782,                0.89503,                0.93414,                0.77151,                0.59514,                0.70306,                0.79435,               0.001585,               0.001585,               0.001585
                     88,                0.71387,                0.47421,                0.93497,                0.85823,                0.89687,                0.94161,                0.77658,                0.59591,                0.49882,                0.79631,               0.001486,               0.001486,               0.001486
                     89,                0.68202,                0.45511,                0.89963,                 0.8774,                 0.8962,                0.94066,                 0.7741,                 0.5872,                  0.458,                0.79156,               0.001387,               0.001387,               0.001387
                     90,                0.69242,                  0.468,                0.90247,                0.87805,                0.88214,                0.94088,                0.77299,                 0.6017,                0.49194,                0.79747,               0.001288,               0.001288,               0.001288
                     91,                0.66727,                0.43244,                0.91811,                0.87408,                0.89486,                0.93908,                0.77218,                0.59323,                0.67343,                0.79672,               0.001189,               0.001189,               0.001189
                     92,                0.65032,                0.41955,                0.90612,                0.88733,                0.87024,                0.93723,                0.77377,                 0.5881,                0.64563,                0.79561,                0.00109,                0.00109,                0.00109
                     93,                0.63945,                0.41007,                0.89933,                 0.8853,                0.88582,                0.94589,                0.78512,                0.58554,                 1.0146,                0.79729,               0.000991,               0.000991,               0.000991
                     94,                0.62835,                0.40994,                0.89043,                0.89137,                 0.8765,                0.94037,                0.77941,                0.58947,                0.84708,                0.79727,               0.000892,               0.000892,               0.000892
                     95,                0.67732,                 0.4208,                0.93709,                0.92095,                0.85451,                0.94199,                0.77761,                0.58692,                0.83231,                 0.7942,               0.000793,               0.000793,               0.000793
                     96,                0.63852,                0.40346,                0.89507,                 0.8863,                0.87571,                0.94173,                0.77496,                0.59442,                0.69196,                0.79603,               0.000694,               0.000694,               0.000694
                     97,                0.61754,                0.39641,                0.89529,                0.91082,                0.86522,                0.94285,                0.78332,                0.58133,                0.77021,                 0.7922,               0.000595,               0.000595,               0.000595
                     98,                0.63523,                0.42667,                0.91081,                0.88775,                0.87845,                0.94096,                0.77583,                0.58941,                0.76552,                0.79538,               0.000496,               0.000496,               0.000496
                     99,                0.61387,                0.37649,                0.88955,                0.90086,                0.87019,                0.94531,                0.77975,                0.58901,                0.78903,                0.79448,               0.000397,               0.000397,               0.000397
                    100,                0.62417,                0.38453,                 0.8922,                0.91031,                0.85977,                0.94551,                0.77981,                0.58201,                0.67313,                0.79289,               0.000298,               0.000298,               0.000298
